"0","# Generate example data"
"0","set.seed(123)"
"0","n <- 1000  # number of observations"
"0","d <- 5     # number of features"
"0",""
"0","# Design matrix"
"0","X <- matrix(rnorm(n * d), n, d)"
"0","colnames(X) <- paste0(""X"", 1:d)"
"0",""
"0","# True parameters"
"0","beta_true <- c(1.5, -0.8, 0.6, -0.4, 0.2)"
"0","p_true <- 2"
"0",""
"0","# Generate response"
"0","eta <- X %*% beta_true"
"0","alpha <- p_scale(p_true)"
"0","prob <- gnorm::pgnorm(eta, mu = 0, alpha = alpha, beta = p_true)"
"0","y <- rbinom(n, 1, prob)"
"0",""
"0","# Fit model"
"0","fit <- multi_chain("
"0","  n_sim = 2000,"
"0","  burn_in = 500,"
"0","  X = X,"
"0","  y = y,"
"0","  initial_theta = rep(0, d),"
"0","  initial_p = 2,"
"0","  mh_iter = 100,"
"0","  p_range = c(1, 3),"
"0","  step_size = 0.05,"
"0","  n_chains = 3"
"0",")"
"1","  |                                                                     "
"1","  |                                                               |   0%"
"1","  |                                                                     "
"1","  |                                                               |   1%"
"1","  |                                                                     "
"1","  |=                                                              |   1%"
"1","  |                                                                     "
"1","  |=                                                              |   2%"
"1","  |                                                                     "
"1","  |==                                                             |   2%"
"1","  |                                                                     "
"1","  |==                                                             |   3%"
"1","  |                                                                     "
"1","  |==                                                             |   4%"
"1","  |                                                                     "
"1","  |===                                                            |   4%"
"1","  |                                                                     "
"1","  |===                                                            |   5%"
"1","  |                                                                     "
"1","  |===                                                            |   6%"
"1","  |                                                                     "
"1","  |====                                                           |   6%"
"1","  |                                                                     "
"1","  |====                                                           |   7%"
"1","  |                                                                     "
"1","  |=====                                                          |   7%"
"1","  |                                                                     "
"1","  |=====                                                          |   8%"
"1","  |                                                                     "
"1","  |=====                                                          |   9%"
"1","  |                                                                     "
"1","  |======                                                         |   9%"
"1","  |                                                                     "
"1","  |======                                                         |  10%"
"1","  |                                                                     "
"1","  |=======                                                        |  10%"
"1","  |                                                                     "
"1","  |=======                                                        |  11%"
"1","  |                                                                     "
"1","  |=======                                                        |  12%"
"1","  |                                                                     "
"1","  |========                                                       |  12%"
"1","  |                                                                     "
"1","  |========                                                       |  13%"
"1","  |                                                                     "
"1","  |=========                                                      |  14%"
"1","  |                                                                     "
"1","  |=========                                                      |  15%"
"1","  |                                                                     "
"1","  |==========                                                     |  15%"
"1","  |                                                                     "
"1","  |==========                                                     |  16%"
"1","  |                                                                     "
"1","  |==========                                                     |  17%"
"1","  |                                                                     "
"1","  |===========                                                    |  17%"
"1","  |                                                                     "
"1","  |===========                                                    |  18%"
"1","  |                                                                     "
"1","  |============                                                   |  18%"
"1","  |                                                                     "
"1","  |============                                                   |  19%"
"1","  |                                                                     "
"1","  |============                                                   |  20%"
"1","  |                                                                     "
"1","  |=============                                                  |  20%"
"1","  |                                                                     "
"1","  |=============                                                  |  21%"
"1","  |                                                                     "
"1","  |==============                                                 |  21%"
"1","  |                                                                     "
"1","  |==============                                                 |  22%"
"1","  |                                                                     "
"1","  |==============                                                 |  23%"
"1","  |                                                                     "
"1","  |===============                                                |  23%"
"1","  |                                                                     "
"1","  |===============                                                |  24%"
"1","  |                                                                     "
"1","  |===============                                                |  25%"
"1","  |                                                                     "
"1","  |================                                               |  25%"
"1","  |                                                                     "
"1","  |================                                               |  26%"
"1","  |                                                                     "
"1","  |=================                                              |  26%"
"1","  |                                                                     "
"1","  |=================                                              |  27%"
"1","  |                                                                     "
"1","  |=================                                              |  28%"
"1","  |                                                                     "
"1","  |==================                                             |  28%"
"1","  |                                                                     "
"1","  |==================                                             |  29%"
"1","  |                                                                     "
"1","  |===================                                            |  29%"
"1","  |                                                                     "
"1","  |===================                                            |  30%"
"1","  |                                                                     "
"1","  |===================                                            |  31%"
"1","  |                                                                     "
"1","  |====================                                           |  31%"
"1","  |                                                                     "
